
0x00000B00,_u2__AdcaResultRegs_ADCRESULT0(2),_u2__AdcaResultRegs_ADCRESULT1(2),_u2__AdcaResultRegs_ADCRESULT2(2),_u2__AdcaResultRegs_ADCRESULT3(2),_u2__AdcaResultRegs_ADCRESULT4(2),_u2__AdcaResultRegs_ADCRESULT5(2),_u2__AdcaResultRegs_ADCRESULT6(2),_u2__AdcaResultRegs_ADCRESULT7(2),_u2__AdcaResultRegs_ADCRESULT8(2),_u2__AdcaResultRegs_ADCRESULT9(2),_u2__AdcaResultRegs_ADCRESULT10(2),_u2__AdcaResultRegs_ADCRESULT11(2),_u2__AdcaResultRegs_ADCRESULT12(2),_u2__AdcaResultRegs_ADCRESULT13(2),_u2__AdcaResultRegs_ADCRESULT14(2),_u2__AdcaResultRegs_ADCRESULT15(2)
0x00000B10,_u2__AdcaResultRegs_ADCPPB1RESULT(4),_u2__AdcaResultRegs_ADCPPB2RESULT(4),_u2__AdcaResultRegs_ADCPPB3RESULT(4),_u2__AdcaResultRegs_ADCPPB4RESULT(4)

0x00000B20,_u2__AdcbResultRegs_ADCRESULT0(2),_u2__AdcbResultRegs_ADCRESULT1(2),_u2__AdcbResultRegs_ADCRESULT2(2),_u2__AdcbResultRegs_ADCRESULT3(2),_u2__AdcbResultRegs_ADCRESULT4(2),_u2__AdcbResultRegs_ADCRESULT5(2),_u2__AdcbResultRegs_ADCRESULT6(2),_u2__AdcbResultRegs_ADCRESULT7(2),_u2__AdcbResultRegs_ADCRESULT8(2),_u2__AdcbResultRegs_ADCRESULT9(2),_u2__AdcbResultRegs_ADCRESULT10(2),_u2__AdcbResultRegs_ADCRESULT11(2),_u2__AdcbResultRegs_ADCRESULT12(2),_u2__AdcbResultRegs_ADCRESULT13(2),_u2__AdcbResultRegs_ADCRESULT14(2),_u2__AdcbResultRegs_ADCRESULT15(2)
0x00000B30,_u2__AdcbResultRegs_ADCPPB1RESULT(4),_u2__AdcbResultRegs_ADCPPB2RESULT(4),_u2__AdcbResultRegs_ADCPPB3RESULT(4),_u2__AdcbResultRegs_ADCPPB4RESULT(4)

0x00000B40,_u2__AdccResultRegs_ADCRESULT0(2),_u2__AdccResultRegs_ADCRESULT1(2),_u2__AdccResultRegs_ADCRESULT2(2),_u2__AdccResultRegs_ADCRESULT3(2),_u2__AdccResultRegs_ADCRESULT4(2),_u2__AdccResultRegs_ADCRESULT5(2),_u2__AdccResultRegs_ADCRESULT6(2),_u2__AdccResultRegs_ADCRESULT7(2),_u2__AdccResultRegs_ADCRESULT8(2),_u2__AdccResultRegs_ADCRESULT9(2),_u2__AdccResultRegs_ADCRESULT10(2),_u2__AdccResultRegs_ADCRESULT11(2),_u2__AdccResultRegs_ADCRESULT12(2),_u2__AdccResultRegs_ADCRESULT13(2),_u2__AdccResultRegs_ADCRESULT14(2),_u2__AdccResultRegs_ADCRESULT15(2)
0x00000B50,_u2__AdccResultRegs_ADCPPB1RESULT(4),_u2__AdccResultRegs_ADCPPB2RESULT(4),_u2__AdccResultRegs_ADCPPB3RESULT(4),_u2__AdccResultRegs_ADCPPB4RESULT(4)

0x00000B60,_u2__AdcdResultRegs_ADCRESULT0(2),_u2__AdcdResultRegs_ADCRESULT1(2),_u2__AdcdResultRegs_ADCRESULT2(2),_u2__AdcdResultRegs_ADCRESULT3(2),_u2__AdcdResultRegs_ADCRESULT4(2),_u2__AdcdResultRegs_ADCRESULT5(2),_u2__AdcdResultRegs_ADCRESULT6(2),_u2__AdcdResultRegs_ADCRESULT7(2),_u2__AdcdResultRegs_ADCRESULT8(2),_u2__AdcdResultRegs_ADCRESULT9(2),_u2__AdcdResultRegs_ADCRESULT10(2),_u2__AdcdResultRegs_ADCRESULT11(2),_u2__AdcdResultRegs_ADCRESULT12(2),_u2__AdcdResultRegs_ADCRESULT13(2),_u2__AdcdResultRegs_ADCRESULT14(2),_u2__AdcdResultRegs_ADCRESULT15(2)
0x00000B70,_u2__AdcdResultRegs_ADCPPB1RESULT(4),_u2__AdcdResultRegs_ADCPPB2RESULT(4),_u2__AdcdResultRegs_ADCPPB3RESULT(4),_u2__AdcdResultRegs_ADCPPB4RESULT(4)

0x00007400,_u2__AdcaRegs_ADCCTL1(2),_u2__AdcaRegs_ADCCTL2(2),_u2__AdcaRegs_ADCBURSTCTL(2),_u2__AdcaRegs_ADCINTFLG(2),_u2__AdcaRegs_ADCINTFLGCLR(2),_u2__AdcaRegs_ADCINTOVF(2),_u2__AdcaRegs_ADCINTOVFCLR(2),_u2__AdcaRegs_ADCINTSEL1N2(2),_u2__AdcaRegs_ADCINTSEL3N4(2),_u2__AdcaRegs_ADCSOCPRICTL(2),_u2__AdcaRegs_ADCINTSOCSEL1(2),_u2__AdcaRegs_ADCINTSOCSEL2(2),_u2__AdcaRegs_ADCINTSOCFLG1(2),_u2__AdcaRegs_ADCINTSOCFRC1(2),_u2__AdcaRegs_ADCINTSOCOVF1(2),_u2__AdcaRegs_ADCINTSOCOVFCLR1(2)
0x00007410,_u4__AdcaRegs_ADCSOC0CTL(4),,_u4__AdcaRegs_ADCSOC1CTL(4),,_u4__AdcaRegs_ADCSOC2CTL(4),,_u4__AdcaRegs_ADCSOC3CTL(4),,_u4__AdcaRegs_ADCSOC4CTL(4),,_u4__AdcaRegs_ADCSOC5CTL(4),,_u4__AdcaRegs_ADCSOC6CTL(4),,_u4__AdcaRegs_ADCSOC7CTL(4)
0x00007420,_u4__AdcaRegs_ADCSOC8CTL(4),,_u4__AdcaRegs_ADCSOC9CTL(4),,_u4__AdcaRegs_ADCSOC10CTL(4),,_u4__AdcaRegs_ADCSOC11CTL(4),,_u4__AdcaRegs_ADCSOC12CTL(4),,_u4__AdcaRegs_ADCSOC13CTL(4),,_u4__AdcaRegs_ADCSOC14CTL(4),,_u4__AdcaRegs_ADCSOC15CTL(4)
0x00007430,_u2__AdcaRegs_ADCEVTSTAT(2),,_u2__AdcaRegs_ADCEVTCLR(2),,_u2__AdcaRegs_ADCEVTSEL(2),,_u2__AdcaRegs_ADCEVTINTSEL(2),,_u2__AdcaRegs_ADCOSDETECT(2),_u2__AdcaRegs_ADCCOUNTER(2),_u2__AdcaRegs_ADCREV(2),_u2__AdcaRegs_ADCOFFTRIM(2)
0x00007440,_u2__AdcaRegs_ADCPPB1CONFIG(2),_u2__AdcaRegs_ADCPPB1STAMP(2),_u2__AdcaRegs_ADCPPB1OFFCAL(2),_u2__AdcaRegs_ADCPPB1OFFREF(2),_u4__AdcaRegs_ADCPPB1TRIPHI(4),,_u4__AdcaRegs_ADCPPB1TRIPLO(4),,_u2__AdcaRegs_ADCPPB2CONFIG(2),_u2__AdcaRegs_ADCPPB2STAMP(2),_u2__AdcaRegs_ADCPPB2OFFCAL(2),_u2__AdcaRegs_ADCPPB2OFFREF(2),_u4__AdcaRegs_ADCPPB2TRIPHI(4),,_u4__AdcaRegs_ADCPPB2TRIPLO(4)
0x00007450,_u2__AdcaRegs_ADCPPB3CONFIG(2),_u2__AdcaRegs_ADCPPB3STAMP(2),_u2__AdcaRegs_ADCPPB3OFFCAL(2),_u2__AdcaRegs_ADCPPB3OFFREF(2),_u4__AdcaRegs_ADCPPB3TRIPHI(4),,_u4__AdcaRegs_ADCPPB3TRIPLO(4),,_u2__AdcaRegs_ADCPPB4CONFIG(2),_u2__AdcaRegs_ADCPPB4STAMP(2),_u2__AdcaRegs_ADCPPB4OFFCAL(2),_u2__AdcaRegs_ADCPPB4OFFREF(2),_u4__AdcaRegs_ADCPPB4TRIPHI(4),,_u4__AdcaRegs_ADCPPB4TRIPLO(4)


0x00007480,_u2__AdcbRegs_ADCCTL1(2),_u2__AdcbRegs_ADCCTL2(2),_u2__AdcbRegs_ADCBURSTCTL(2),_u2__AdcbRegs_ADCINTFLG(2),_u2__AdcbRegs_ADCINTFLGCLR(2),_u2__AdcbRegs_ADCINTOVF(2),_u2__AdcbRegs_ADCINTOVFCLR(2),_u2__AdcbRegs_ADCINTSEL1N2(2),_u2__AdcbRegs_ADCINTSEL3N4(2),_u2__AdcbRegs_ADCSOCPRICTL(2),_u2__AdcbRegs_ADCINTSOCSEL1(2),_u2__AdcbRegs_ADCINTSOCSEL2(2),_u2__AdcbRegs_ADCINTSOCFLG1(2),_u2__AdcbRegs_ADCINTSOCFRC1(2),_u2__AdcbRegs_ADCINTSOCOVF1(2),_u2__AdcbRegs_ADCINTSOCOVFCLR1(2)
0x00007490,_u4__AdcbRegs_ADCSOC0CTL(4),,_u4__AdcbRegs_ADCSOC1CTL(4),,_u4__AdcbRegs_ADCSOC2CTL(4),,_u4__AdcbRegs_ADCSOC3CTL(4),,_u4__AdcbRegs_ADCSOC4CTL(4),,_u4__AdcbRegs_ADCSOC5CTL(4),,_u4__AdcbRegs_ADCSOC6CTL(4),,_u4__AdcbRegs_ADCSOC7CTL(4)
0x000074A0,_u4__AdcbRegs_ADCSOC8CTL(4),,_u4__AdcbRegs_ADCSOC9CTL(4),,_u4__AdcbRegs_ADCSOC10CTL(4),,_u4__AdcbRegs_ADCSOC11CTL(4),,_u4__AdcbRegs_ADCSOC12CTL(4),,_u4__AdcbRegs_ADCSOC13CTL(4),,_u4__AdcbRegs_ADCSOC14CTL(4),,_u4__AdcbRegs_ADCSOC15CTL(4)
0x000074B0,_u2__AdcbRegs_ADCEVTSTAT(2),,_u2__AdcbRegs_ADCEVTCLR(2),,_u2__AdcbRegs_ADCEVTSEL(2),,_u2__AdcbRegs_ADCEVTINTSEL(2),,_u2__AdcbRegs_ADCOSDETECT(2),_u2__AdcbRegs_ADCCOUNTER(2),_u2__AdcbRegs_ADCREV(2),_u2__AdcbRegs_ADCOFFTRIM(2)
